

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 05:33:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0012                     _T2CONbits	set	18
   205  001B                     _CCPR2L	set	27
   206  001D                     _CCP2CONbits	set	29
   207  0015                     _CCPR1L	set	21
   208  0017                     _CCP1CONbits	set	23
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  0001                     _TMR0	set	1
   217  0008                     _PORTDbits	set	8
   218  000B                     _INTCONbits	set	11
   219  008C                     _PIE1bits	set	140
   220  0087                     _TRISCbits	set	135
   221  009F                     _ADCON1bits	set	159
   222  0081                     _OPTION_REGbits	set	129
   223  008F                     _OSCCONbits	set	143
   224  0089                     _TRISE	set	137
   225  0088                     _TRISD	set	136
   226  0086                     _TRISBbits	set	134
   227  0085                     _TRISAbits	set	133
   228  0188                     _ANSELbits	set	392
   229                           
   230                           	psect	cinit
   231  0013                     start_initialization:	
   232                           ; #config settings
   233                           
   234  0013                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   238  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0015                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  0015                     __end_of__initialization:
   243  0015  0183               	clrf	3
   244  0016  120A  118A  291C   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssCOMMON
   247  0077                     __pbssCOMMON:
   248  0077                     _cuenta:
   249  0077                     	ds	2
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_setup:
   254  0070                     ?_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	5
   266  0075                     ??_setup:
   267                           
   268                           ; 1 bytes @ 0x5
   269  0075                     	ds	1
   270  0076                     ??_main:
   271                           
   272                           ; 1 bytes @ 0x6
   273  0076                     	ds	1
   274                           
   275                           	psect	maintext
   276  011C                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 119 in file "proyectofinal_main.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          1       0       0       0       0
   299 ;;      Totals:         1       0       0       0       0
   300 ;;Total ram usage:        1 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_setup
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  011C                     _main:
   312  011C                     l802:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   315                           
   316                           
   317                           ;proyectofinal_main.c: 121:     setup();
   318  011C  120A  118A  20B9  120A  118A  	fcall	_setup
   319  0121                     l804:
   320                           
   321                           ;proyectofinal_main.c: 122:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   322  0121  3021               	movlw	33
   323  0122  00F6               	movwf	??_main
   324  0123                     u127:
   325  0123  0BF6               	decfsz	??_main,f
   326  0124  2923               	goto	u127
   327  0125                     l806:
   328                           
   329                           ;proyectofinal_main.c: 123:     ADCON0bits.GO=1;
   330  0125  1283               	bcf	3,5	;RP0=0, select bank0
   331  0126  1303               	bcf	3,6	;RP1=0, select bank0
   332  0127  149F               	bsf	31,1	;volatile
   333  0128                     l808:
   334                           
   335                           ;proyectofinal_main.c: 125:     {;proyectofinal_main.c: 126:         if (cuenta >0 && cu
      +                          enta <340)
   336  0128  0878               	movf	_cuenta+1,w
   337  0129  3A80               	xorlw	128
   338  012A  00FF               	movwf	btemp+1
   339  012B  3080               	movlw	128
   340  012C  027F               	subwf	btemp+1,w
   341  012D  1D03               	skipz
   342  012E  2931               	goto	u95
   343  012F  3001               	movlw	1
   344  0130  0277               	subwf	_cuenta,w
   345  0131                     u95:
   346  0131  1C03               	skipc
   347  0132  2934               	goto	u91
   348  0133  2935               	goto	u90
   349  0134                     u91:
   350  0134  2943               	goto	l814
   351  0135                     u90:
   352  0135                     l810:
   353  0135  0878               	movf	_cuenta+1,w
   354  0136  3A80               	xorlw	128
   355  0137  00FF               	movwf	btemp+1
   356  0138  3081               	movlw	129
   357  0139  027F               	subwf	btemp+1,w
   358  013A  1D03               	skipz
   359  013B  293E               	goto	u105
   360  013C  3054               	movlw	84
   361  013D  0277               	subwf	_cuenta,w
   362  013E                     u105:
   363  013E  1803               	skipnc
   364  013F  2941               	goto	u101
   365  0140  2942               	goto	u100
   366  0141                     u101:
   367  0141  2943               	goto	l814
   368  0142                     u100:
   369  0142  2928               	goto	l808
   370  0143                     l814:
   371  0143  0878               	movf	_cuenta+1,w
   372  0144  3A80               	xorlw	128
   373  0145  00FF               	movwf	btemp+1
   374  0146  3080               	movlw	128
   375  0147  027F               	subwf	btemp+1,w
   376  0148  1D03               	skipz
   377  0149  294C               	goto	u115
   378  014A  3001               	movlw	1
   379  014B  0277               	subwf	_cuenta,w
   380  014C                     u115:
   381  014C  1C03               	skipc
   382  014D  294F               	goto	u111
   383  014E  2950               	goto	u110
   384  014F                     u111:
   385  014F  2951               	goto	l76
   386  0150                     u110:
   387  0150  2928               	goto	l808
   388  0151                     l76:
   389  0151  2928               	goto	l808
   390  0152  120A  118A  2810   	ljmp	start
   391  0155                     __end_of_main:
   392                           
   393                           	psect	text1
   394  00B9                     __ptext1:	
   395 ;; *************** function _setup *****************
   396 ;; Defined at:
   397 ;;		line 139 in file "proyectofinal_main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          1       0       0       0       0
   414 ;;      Totals:         1       0       0       0       0
   415 ;;Total ram usage:        1 bytes
   416 ;; Hardware stack levels used:    1
   417 ;; Hardware stack levels required when called:    1
   418 ;; This function calls:
   419 ;;		Nothing
   420 ;; This function is called by:
   421 ;;		_main
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _setup
   427  00B9                     _setup:
   428  00B9                     l676:	
   429                           ;incstack = 0
   430                           ; Regs used in _setup: [wreg+status,2+status,0]
   431                           
   432                           
   433                           ;proyectofinal_main.c: 142:     ANSELbits.ANS0=1;
   434  00B9  1683               	bsf	3,5	;RP0=1, select bank3
   435  00BA  1703               	bsf	3,6	;RP1=1, select bank3
   436  00BB  1408               	bsf	8,0	;volatile
   437                           
   438                           ;proyectofinal_main.c: 143:     ANSELbits.ANS1=1;
   439  00BC  1488               	bsf	8,1	;volatile
   440                           
   441                           ;proyectofinal_main.c: 144:     ANSELbits.ANS2=1;
   442  00BD  1508               	bsf	8,2	;volatile
   443                           
   444                           ;proyectofinal_main.c: 146:     TRISAbits.TRISA0=1;
   445  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   446  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   447  00C0  1405               	bsf	5,0	;volatile
   448                           
   449                           ;proyectofinal_main.c: 147:     TRISAbits.TRISA1=1;
   450  00C1  1485               	bsf	5,1	;volatile
   451                           
   452                           ;proyectofinal_main.c: 148:     TRISAbits.TRISA2=1;
   453  00C2  1505               	bsf	5,2	;volatile
   454                           
   455                           ;proyectofinal_main.c: 150:     TRISBbits.TRISB0=1;
   456  00C3  1406               	bsf	6,0	;volatile
   457  00C4                     l678:
   458                           
   459                           ;proyectofinal_main.c: 152:     TRISD=0x00;
   460  00C4  0188               	clrf	8	;volatile
   461                           
   462                           ;proyectofinal_main.c: 153:     TRISE=0x00;
   463  00C5  0189               	clrf	9	;volatile
   464                           
   465                           ;proyectofinal_main.c: 155:     PORTA=0x00;
   466  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   467  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   468  00C8  0185               	clrf	5	;volatile
   469                           
   470                           ;proyectofinal_main.c: 156:     PORTB=0x00;
   471  00C9  0186               	clrf	6	;volatile
   472                           
   473                           ;proyectofinal_main.c: 157:     PORTD=0x00;
   474  00CA  0188               	clrf	8	;volatile
   475                           
   476                           ;proyectofinal_main.c: 158:     PORTE=0x00;
   477  00CB  0189               	clrf	9	;volatile
   478  00CC                     l680:
   479                           
   480                           ;proyectofinal_main.c: 161:     OSCCONbits.IRCF = 0b110;
   481  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   482  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   483  00CE  080F               	movf	15,w	;volatile
   484  00CF  398F               	andlw	-113
   485  00D0  3860               	iorlw	96
   486  00D1  008F               	movwf	15	;volatile
   487  00D2                     l682:
   488                           
   489                           ;proyectofinal_main.c: 162:     OSCCONbits.SCS = 1;
   490  00D2  140F               	bsf	15,0	;volatile
   491  00D3                     l684:
   492                           
   493                           ;proyectofinal_main.c: 165:     OPTION_REGbits.T0CS = 0;
   494  00D3  1281               	bcf	1,5	;volatile
   495  00D4                     l686:
   496                           
   497                           ;proyectofinal_main.c: 166:     OPTION_REGbits.PSA = 0;
   498  00D4  1181               	bcf	1,3	;volatile
   499  00D5                     l688:
   500                           
   501                           ;proyectofinal_main.c: 167:     OPTION_REGbits.PS = 0b111;
   502  00D5  3007               	movlw	7
   503  00D6  0481               	iorwf	1,f	;volatile
   504  00D7                     l690:
   505                           
   506                           ;proyectofinal_main.c: 168:     TMR0 = 78;
   507  00D7  304E               	movlw	78
   508  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   509  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   510  00DA  0081               	movwf	1	;volatile
   511  00DB                     l692:
   512                           
   513                           ;proyectofinal_main.c: 173:     ADCON1bits.ADFM = 0 ;
   514  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   515  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   516  00DD  139F               	bcf	31,7	;volatile
   517  00DE                     l694:
   518                           
   519                           ;proyectofinal_main.c: 174:     ADCON1bits.VCFG0 = 0 ;
   520  00DE  121F               	bcf	31,4	;volatile
   521  00DF                     l696:
   522                           
   523                           ;proyectofinal_main.c: 175:     ADCON1bits.VCFG1 = 0 ;
   524  00DF  129F               	bcf	31,5	;volatile
   525  00E0                     l698:
   526                           
   527                           ;proyectofinal_main.c: 176:     ADCON0bits.ADCS = 0b01 ;
   528  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   529  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   530  00E2  081F               	movf	31,w	;volatile
   531  00E3  393F               	andlw	-193
   532  00E4  3840               	iorlw	64
   533  00E5  009F               	movwf	31	;volatile
   534  00E6                     l700:
   535                           
   536                           ;proyectofinal_main.c: 177:     ADCON0bits.CHS = 0;
   537  00E6  30C3               	movlw	-61
   538  00E7  059F               	andwf	31,f	;volatile
   539  00E8                     l702:
   540                           
   541                           ;proyectofinal_main.c: 178:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   542  00E8  3021               	movlw	33
   543  00E9  00F5               	movwf	??_setup
   544  00EA                     u137:
   545  00EA  0BF5               	decfsz	??_setup,f
   546  00EB  28EA               	goto	u137
   547  00EC                     l704:
   548                           
   549                           ;proyectofinal_main.c: 179:     ADCON0bits.ADON = 1 ;
   550  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   551  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   552  00EE  141F               	bsf	31,0	;volatile
   553  00EF                     l706:
   554                           
   555                           ;proyectofinal_main.c: 184:     TRISCbits.TRISC2=1;
   556  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   557  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   558  00F1  1507               	bsf	7,2	;volatile
   559  00F2                     l708:
   560                           
   561                           ;proyectofinal_main.c: 185:     CCP1CONbits.P1M = 0;
   562  00F2  303F               	movlw	-193
   563  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   564  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   565  00F5  0597               	andwf	23,f	;volatile
   566  00F6                     l710:
   567                           
   568                           ;proyectofinal_main.c: 186:     CCP1CONbits.CCP1M = 0b1100;
   569  00F6  0817               	movf	23,w	;volatile
   570  00F7  39F0               	andlw	-16
   571  00F8  380C               	iorlw	12
   572  00F9  0097               	movwf	23	;volatile
   573  00FA                     l712:
   574                           
   575                           ;proyectofinal_main.c: 187:     CCPR1L = 0x0f ;
   576  00FA  300F               	movlw	15
   577  00FB  0095               	movwf	21	;volatile
   578  00FC                     l714:
   579                           
   580                           ;proyectofinal_main.c: 188:     CCP1CONbits.DC1B = 0;
   581  00FC  30CF               	movlw	-49
   582  00FD  0597               	andwf	23,f	;volatile
   583  00FE                     l716:
   584                           
   585                           ;proyectofinal_main.c: 190:     TRISCbits.TRISC1 = 1;
   586  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   587  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   588  0100  1487               	bsf	7,1	;volatile
   589  0101                     l718:
   590                           
   591                           ;proyectofinal_main.c: 191:     CCP2CONbits.CCP2M = 0b1100;
   592  0101  1283               	bcf	3,5	;RP0=0, select bank0
   593  0102  1303               	bcf	3,6	;RP1=0, select bank0
   594  0103  081D               	movf	29,w	;volatile
   595  0104  39F0               	andlw	-16
   596  0105  380C               	iorlw	12
   597  0106  009D               	movwf	29	;volatile
   598  0107                     l720:
   599                           
   600                           ;proyectofinal_main.c: 192:     CCPR2L = 0x0f;
   601  0107  300F               	movlw	15
   602  0108  009B               	movwf	27	;volatile
   603  0109                     l722:
   604                           
   605                           ;proyectofinal_main.c: 193:     CCP2CONbits.DC2B1 = 0;
   606  0109  129D               	bcf	29,5	;volatile
   607  010A                     l724:
   608                           
   609                           ;proyectofinal_main.c: 196:     PIR1bits.TMR2IF = 0;
   610  010A  108C               	bcf	12,1	;volatile
   611  010B                     l726:
   612                           
   613                           ;proyectofinal_main.c: 197:     T2CONbits.T2CKPS = 0b11;
   614  010B  3003               	movlw	3
   615  010C  0492               	iorwf	18,f	;volatile
   616  010D                     l728:
   617                           
   618                           ;proyectofinal_main.c: 198:     T2CONbits.TMR2ON = 1;
   619  010D  1512               	bsf	18,2	;volatile
   620  010E                     l730:
   621                           
   622                           ;proyectofinal_main.c: 201:     PIR1bits.TMR2IF=0;
   623  010E  108C               	bcf	12,1	;volatile
   624  010F                     l732:
   625                           
   626                           ;proyectofinal_main.c: 202:     TRISCbits.TRISC2 = 0;
   627  010F  1683               	bsf	3,5	;RP0=1, select bank1
   628  0110  1303               	bcf	3,6	;RP1=0, select bank1
   629  0111  1107               	bcf	7,2	;volatile
   630  0112                     l734:
   631                           
   632                           ;proyectofinal_main.c: 203:     TRISCbits.TRISC1= 0;
   633  0112  1087               	bcf	7,1	;volatile
   634  0113                     l736:
   635                           
   636                           ;proyectofinal_main.c: 210:     INTCONbits.GIE=1;
   637  0113  178B               	bsf	11,7	;volatile
   638  0114                     l738:
   639                           
   640                           ;proyectofinal_main.c: 211:     INTCONbits.PEIE = 1;
   641  0114  170B               	bsf	11,6	;volatile
   642  0115                     l740:
   643                           
   644                           ;proyectofinal_main.c: 212:     INTCONbits.T0IE=1;
   645  0115  168B               	bsf	11,5	;volatile
   646  0116                     l742:
   647                           
   648                           ;proyectofinal_main.c: 213:     INTCONbits.T0IF=0;
   649  0116  110B               	bcf	11,2	;volatile
   650  0117                     l744:
   651                           
   652                           ;proyectofinal_main.c: 214:     PIE1bits.ADIE=1;
   653  0117  170C               	bsf	12,6	;volatile
   654  0118                     l746:
   655                           
   656                           ;proyectofinal_main.c: 215:     PIR1bits.ADIF=0;
   657  0118  1283               	bcf	3,5	;RP0=0, select bank0
   658  0119  1303               	bcf	3,6	;RP1=0, select bank0
   659  011A  130C               	bcf	12,6	;volatile
   660  011B                     l84:
   661  011B  0008               	return
   662  011C                     __end_of_setup:
   663                           
   664                           	psect	text2
   665  0019                     __ptext2:	
   666 ;; *************** function _isr *****************
   667 ;; Defined at:
